	last_time_unknown=0
	last_time_critical=1319297748
	plugin_output=Bexample FTP Sync: Started
	long_plugin_output=
	performance_data=
	last_check=1320084348
	next_check=1320084648
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=ExampleCompany Salta Client Data Mover
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "ExampleCompany Salta Client Data Mover"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3074
	current_event_id=3075
	current_problem_id=0
	last_problem_id=1429
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319745705
	last_hard_state_change=1319298094
	last_time_ok=1320084405
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319745585
	plugin_output=ExampleCompany Salta Client Data Mover: Started
	long_plugin_output=
	performance_data=
	last_check=1320084405
	next_check=1320084705
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=ExampleCompanySaltaClientQueue
	modified_attributes=0
	check_command=check_saltaqueue!ExampleCompanySaltaClientQueue
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.027
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3238
	current_event_id=3239
	current_problem_id=0
	last_problem_id=1501
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1320046200
	last_hard_state_change=1319164567
	last_time_ok=1320084300
	last_time_warning=1319797200
	last_time_unknown=1318712575
	last_time_critical=1320045900
	plugin_output=Queue Empty
	long_plugin_output=
	performance_data=
	last_check=1320084300
	next_check=1320084600
	check_options=0
	current_notification_number=0
	current_notification_id=858
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=Daily Salta CWACQ Performance
	modified_attributes=0
	check_command=saltadailyperformance!ExampleCompanySaltaClientQueue
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.118
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1976
	current_event_id=1977
	current_problem_id=0
	last_problem_id=908
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1318426779
	last_hard_state_change=1317321459
	last_time_ok=1320083947
	last_time_warning=1318426659
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Processed 5199 at 0.0/sec
	long_plugin_output=
	performance_data=
	last_check=1320083947
	next_check=1320085747
	check_options=0
	current_notification_number=0
	current_notification_id=394
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=Daily Salta NNDQ Performance
	modified_attributes=0
	check_command=saltadailyperformance!NewNormalizedDataQueue
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1291
	current_event_id=1319
	current_problem_id=0
	last_problem_id=579
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1317322208
	last_hard_state_change=1317322208
	last_time_ok=1320084084
	last_time_warning=1317320409
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Processed 203290 at 16.45/sec
	long_plugin_output=
	performance_data=
	last_check=1320084084
	next_check=1320085884
	check_options=0
	current_notification_number=0
	current_notification_id=395
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=HornetQ
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "HornetQ"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.083
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2610
	current_event_id=2721
	current_problem_id=0
	last_problem_id=1224
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298120
	last_hard_state_change=1319298120
	last_time_ok=1320084420
	last_time_warning=1318058260
	last_time_unknown=0
	last_time_critical=1319297820
	plugin_output=HornetQ: Started
	long_plugin_output=
	performance_data=
	last_check=1320084420
	next_check=1320084720
	check_options=0
	current_notification_number=0
	current_notification_id=790
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=James 2.3.2
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "James 2.3.2"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.078
	check_latency=0.016
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2589
	current_event_id=2695
	current_problem_id=0
	last_problem_id=1203
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297986
	last_hard_state_change=1319297986
	last_time_ok=1320084480
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297685
	plugin_output=James 2.3.2: Started
	long_plugin_output=
	performance_data=
	last_check=1320084480
	next_check=1320084780
	check_options=0
	current_notification_number=0
	current_notification_id=769
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_win!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.162
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2649
	current_event_id=2697
	current_problem_id=0
	last_problem_id=1256
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297987
	last_hard_state_change=1319297987
	last_time_ok=1320083987
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297387
	plugin_output=NSClient++ 0.3.8.76 2010-05-27
	long_plugin_output=
	performance_data=
	last_check=1320083987
	next_check=1320084587
	check_options=0
	current_notification_number=0
	current_notification_id=771
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=NewBexampleFTP
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "NewBexampleFTP"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.049
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2795
	current_event_id=2796
	current_problem_id=0
	last_problem_id=1298
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319344946
	last_hard_state_change=1319298026
	last_time_ok=1320084435
	last_time_warning=1318058265
	last_time_unknown=0
	last_time_critical=1319344826
	plugin_output=NewBexampleFTP: Started
	long_plugin_output=
	performance_data=
	last_check=1320084435
	next_check=1320084735
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=NewNormalizedDataQueue
	modified_attributes=0
	check_command=check_saltaqueue!NewNormalizedDataQueue
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.137
	check_latency=0.131
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2182
	current_event_id=2183
	current_problem_id=0
	last_problem_id=1006
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1318716238
	last_hard_state_change=1318712998
	last_time_ok=1320084342
	last_time_warning=1318426693
	last_time_unknown=1318716118
	last_time_critical=1318415953
	plugin_output=Queue Empty
	long_plugin_output=
	performance_data=
	last_check=1320084342
	next_check=1320084642
	check_options=0
	current_notification_number=0
	current_notification_id=585
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=Uptime
	modified_attributes=0
	check_command=check_win!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.151
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2673
	current_event_id=2728
	current_problem_id=0
	last_problem_id=1279
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298149
	last_hard_state_change=1319298149
	last_time_ok=1320084350
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297549
	plugin_output=System Uptime - 10 day(s) 22 hour(s) 38 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1320084350
	next_check=1320084950
	check_options=0
	current_notification_number=0
	current_notification_id=796
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux4
	service_description=bexamplesync
	modified_attributes=0
	check_command=check_win!SERVICESTATE!-d SHOWALL -l "bexamplesync"
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.043
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2591
	current_event_id=2701
	current_problem_id=0
	last_problem_id=1205
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298005
	last_hard_state_change=1319298005
	last_time_ok=1320084305
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297705
	plugin_output=bexamplesync: Started
	long_plugin_output=
	performance_data=
	last_check=1320084305
	next_check=1320084605
	check_options=0
	current_notification_number=0
	current_notification_id=340
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux5
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2651
	current_event_id=2690
	current_problem_id=0
	last_problem_id=1258
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297977
	last_hard_state_change=1319297977
	last_time_ok=1320083977
	last_time_warning=0
	last_time_unknown=1317207938
	last_time_critical=1319297377
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.212000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320083977
	next_check=1320084577
	check_options=0
	current_notification_number=0
	current_notification_id=764
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux5
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.135
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2653
	current_event_id=2689
	current_problem_id=0
	last_problem_id=1259
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319297979
	last_hard_state_change=1319297979
	last_time_ok=1320083979
	last_time_warning=0
	last_time_unknown=1317208034
	last_time_critical=1319297379
	plugin_output=SSH OK - OpenSSH_5.3p1 Debian-3ubuntu7 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1320083979
	next_check=1320084579
	check_options=0
	current_notification_number=0
	current_notification_id=763
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux5
	service_description=sda1
	modified_attributes=0
	check_command=check_nrpe_1arg!check_sda1
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2792
	current_event_id=2793
	current_problem_id=0
	last_problem_id=1297
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319303667
	last_hard_state_change=1317208729
	last_time_ok=1320084267
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319303547
	plugin_output=DISK OK - free space: / 1695161 MB (97% inode=99%):
	long_plugin_output=
	performance_data=/=41109MB;1463351;1646270;0;1829189
	last_check=1320084267
	next_check=1320084867
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux6
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.098
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2660
	current_event_id=2707
	current_problem_id=0
	last_problem_id=1266
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298024
	last_hard_state_change=1319298024
	last_time_ok=1320084133
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297424
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.213000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084133
	next_check=1320084733
	check_options=0
	current_notification_number=0
	current_notification_id=778
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux6
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.042
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2669
	current_event_id=2719
	current_problem_id=0
	last_problem_id=1275
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298117
	last_hard_state_change=1319298117
	last_time_ok=1320084117
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297517
	plugin_output=SSH OK - OpenSSH_5.3p1 Debian-3ubuntu7 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1320084117
	next_check=1320084717
	check_options=0
	current_notification_number=0
	current_notification_id=788
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux6
	service_description=sda2
	modified_attributes=0
	check_command=check_nrpe_1arg!check_sda2
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.139
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2797
	current_event_id=2798
	current_problem_id=0
	last_problem_id=1299
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319438982
	last_hard_state_change=1317208541
	last_time_ok=1320083982
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319438862
	plugin_output=DISK OK - free space: /dev 16111 MB (99% inode=99%):
	long_plugin_output=
	performance_data=/dev=0MB;12889;14500;0;16112
	last_check=1320083982
	next_check=1320084582
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe_1arg!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2262
	current_event_id=2263
	current_problem_id=0
	last_problem_id=1046
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1318951332
	last_hard_state_change=1318352292
	last_time_ok=1320084377
	last_time_warning=1317815293
	last_time_unknown=0
	last_time_critical=1318951212
	plugin_output=OK - load average: 0.35, 0.24, 0.14
	long_plugin_output=
	performance_data=load1=0.350;15.000;30.000;0; load5=0.240;10.000;25.000;0; load15=0.140;5.000;20.000;0;
	last_check=1320084377
	next_check=1320084977
	check_options=0
	current_notification_number=0
	current_notification_id=475
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=Get Login Info
	modified_attributes=0
	check_command=check_http!-H colo-linux7 -p 8888 -u https://colo-linux7/live/datafeed/1 -a datafeedclient:AIEfxo5SM0k4H8pPF35C
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.236
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2601
	current_event_id=2747
	current_problem_id=0
	last_problem_id=1215
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298378
	last_hard_state_change=1319298378
	last_time_ok=1320084378
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319298078
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 455 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.002196s;;;0.000000 size=455B;;;0
	last_check=1320084378
	next_check=1320084678
	check_options=0
	current_notification_number=0
	current_notification_id=811
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=HornetQ
	modified_attributes=0
	check_command=check_tcp!3010
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.067
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3140
	current_event_id=3141
	current_problem_id=0
	last_problem_id=1460
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319830397
	last_hard_state_change=1319298377
	last_time_ok=1320084497
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319830277
	plugin_output=TCP OK - 0.001 second response time on port 3010
	long_plugin_output=
	performance_data=time=0.000835s;;;0.000000;10.000000
	last_check=1320084497
	next_check=1320084797
	check_options=0
	current_notification_number=0
	current_notification_id=810
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=HornetQ Paging
	modified_attributes=1
	check_command=check_nrpe!check_hornetq_paging!'/opt/exmp/apps/icaras/hornetq/data/paging'
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.219
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3192
	current_event_id=3193
	current_problem_id=0
	last_problem_id=1483
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319859578
	last_hard_state_change=1319732018
	last_time_ok=1320084278
	last_time_warning=1319092708
	last_time_unknown=1319731792
	last_time_critical=1319859518
	plugin_output=HornetQ not paging.
	long_plugin_output=
	performance_data=
	last_check=1320084278
	next_check=1320084578
	check_options=0
	current_notification_number=0
	current_notification_id=531
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux7
	service_description=MsgSpider
	modified_attributes=0
	check_command=check_fake!2
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=0.547
	check_type=1
	current_state=0
	last_hard_state=0
	last_event_id=1925
	current_event_id=1931
	current_problem_id=0
	last_problem_id=885
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1318351712
	last_hard_state_change=1318351712
	last_time_ok=1320084487
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1318351691
	plugin_output=Running
	long_plugin_output=
	performance_data=
	last_check=1320084487
	next_check=1318352012
	check_options=0
	current_notification_number=0
	current_notification_id=461
	last_notification=0
	next_notification=0
